
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_7319     0.058    0.130    0.337    0.476    0.000
Gt_7320     0.058    0.130    0.370    0.016    0.426
Gt_7321     0.058    0.130    0.370    0.050    0.393
Gt_7322     0.058    0.130    0.370    0.083    0.359
Gt_7323     0.058    0.130    0.370    0.117    0.325
Gt_7324     0.058    0.130    0.370    0.151    0.292
Gt_7325     0.058    0.130    0.370    0.184    0.258
Gt_7326     0.058    0.130    0.370    0.218    0.224
Gt_7327     0.058    0.130    0.370    0.252    0.191
Gt_7328     0.058    0.130    0.370    0.285    0.157
Gt_7329     0.058    0.130    0.370    0.319    0.123
Gt_7330     0.058    0.130    0.370    0.353    0.090
Gt_7331     0.058    0.130    0.370    0.386    0.056
Gt_7332     0.058    0.130    0.370    0.420    0.022
Gt_7333     0.058    0.130    0.370    0.442    0.000
Gt_7334     0.058    0.130    0.404    0.016    0.393
Gt_7335     0.058    0.130    0.404    0.050    0.359
Gt_7336     0.058    0.130    0.404    0.083    0.325
Gt_7337     0.058    0.130    0.404    0.117    0.292
Gt_7338     0.058    0.130    0.404    0.151    0.258
Gt_7339     0.058    0.130    0.404    0.184    0.224
Gt_7340     0.058    0.130    0.404    0.218    0.191
Gt_7341     0.058    0.130    0.404    0.252    0.157
Gt_7342     0.058    0.130    0.404    0.285    0.123
Gt_7343     0.058    0.130    0.404    0.319    0.090
Gt_7344     0.058    0.130    0.404    0.353    0.056
Gt_7345     0.058    0.130    0.404    0.386    0.022
Gt_7346     0.058    0.130    0.404    0.408    0.000
Gt_7347     0.058    0.130    0.438    0.016    0.359
Gt_7348     0.058    0.130    0.438    0.050    0.325
Gt_7349     0.058    0.130    0.438    0.083    0.292
Gt_7350     0.058    0.130    0.438    0.117    0.258
Gt_7351     0.058    0.130    0.438    0.151    0.224
Gt_7352     0.058    0.130    0.438    0.184    0.191
Gt_7353     0.058    0.130    0.438    0.218    0.157
Gt_7354     0.058    0.130    0.438    0.252    0.123
Gt_7355     0.058    0.130    0.438    0.285    0.090
Gt_7356     0.058    0.130    0.438    0.319    0.056
Gt_7357     0.058    0.130    0.438    0.353    0.022
Gt_7358     0.058    0.130    0.438    0.375    0.000
Gt_7359     0.058    0.130    0.471    0.016    0.325
Gt_7360     0.058    0.130    0.471    0.050    0.292
Gt_7361     0.058    0.130    0.471    0.083    0.258
Gt_7362     0.058    0.130    0.471    0.117    0.224
Gt_7363     0.058    0.130    0.471    0.151    0.191
Gt_7364     0.058    0.130    0.471    0.184    0.157
Gt_7365     0.058    0.130    0.471    0.218    0.123
Gt_7366     0.058    0.130    0.471    0.252    0.090
Gt_7367     0.058    0.130    0.471    0.285    0.056
Gt_7368     0.058    0.130    0.471    0.319    0.022
Gt_7369     0.058    0.130    0.471    0.341    0.000
Gt_7370     0.058    0.130    0.505    0.016    0.292
Gt_7371     0.058    0.130    0.505    0.050    0.258
Gt_7372     0.058    0.130    0.505    0.083    0.224
Gt_7373     0.058    0.130    0.505    0.117    0.191
Gt_7374     0.058    0.130    0.505    0.151    0.157
Gt_7375     0.058    0.130    0.505    0.184    0.123
Gt_7376     0.058    0.130    0.505    0.218    0.090
Gt_7377     0.058    0.130    0.505    0.252    0.056
Gt_7378     0.058    0.130    0.505    0.285    0.022
Gt_7379     0.058    0.130    0.505    0.307    0.000
Gt_7380     0.058    0.130    0.539    0.016    0.258
Gt_7381     0.058    0.130    0.539    0.050    0.224
Gt_7382     0.058    0.130    0.539    0.083    0.191
Gt_7383     0.058    0.130    0.539    0.117    0.157
Gt_7384     0.058    0.130    0.539    0.151    0.123
Gt_7385     0.058    0.130    0.539    0.184    0.090
Gt_7386     0.058    0.130    0.539    0.218    0.056
Gt_7387     0.058    0.130    0.539    0.252    0.022
Gt_7388     0.058    0.130    0.539    0.274    0.000
Gt_7389     0.058    0.130    0.572    0.016    0.224
Gt_7390     0.058    0.130    0.572    0.050    0.191
Gt_7391     0.058    0.130    0.572    0.083    0.157
Gt_7392     0.058    0.130    0.572    0.117    0.123
Gt_7393     0.058    0.130    0.572    0.151    0.090
Gt_7394     0.058    0.130    0.572    0.184    0.056
Gt_7395     0.058    0.130    0.572    0.218    0.022
Gt_7396     0.058    0.130    0.572    0.240    0.000
Gt_7397     0.058    0.130    0.606    0.016    0.191
Gt_7398     0.058    0.130    0.606    0.050    0.157
Gt_7399     0.058    0.130    0.606    0.083    0.123
Gt_7400     0.058    0.130    0.606    0.117    0.090
Gt_7401     0.058    0.130    0.606    0.151    0.056
Gt_7402     0.058    0.130    0.606    0.184    0.022
Gt_7403     0.058    0.130    0.606    0.206    0.000
Gt_7404     0.058    0.130    0.640    0.016    0.157
Gt_7405     0.058    0.130    0.640    0.050    0.123
Gt_7406     0.058    0.130    0.640    0.083    0.090
Gt_7407     0.058    0.130    0.640    0.117    0.056
Gt_7408     0.058    0.130    0.640    0.151    0.022
Gt_7409     0.058    0.130    0.640    0.173    0.000
Gt_7410     0.058    0.130    0.673    0.016    0.123
Gt_7411     0.058    0.130    0.673    0.050    0.090
Gt_7412     0.058    0.130    0.673    0.083    0.056
Gt_7413     0.058    0.130    0.673    0.117    0.022
Gt_7414     0.058    0.130    0.673    0.139    0.000
Gt_7415     0.058    0.130    0.707    0.016    0.090
Gt_7416     0.058    0.130    0.707    0.050    0.056
Gt_7417     0.058    0.130    0.707    0.083    0.022
Gt_7418     0.058    0.130    0.707    0.105    0.000
Gt_7419     0.058    0.130    0.741    0.016    0.056
Gt_7420     0.058    0.130    0.741    0.050    0.022
Gt_7421     0.058    0.130    0.741    0.072    0.000
Gt_7422     0.058    0.130    0.774    0.016    0.022
Gt_7423     0.058    0.130    0.774    0.038    0.000
Gt_7424     0.058    0.130    0.797    0.016    0.000
Gt_7425     0.058    0.163    0.000    0.016    0.763
Gt_7426     0.058    0.163    0.000    0.050    0.729
Gt_7427     0.058    0.163    0.000    0.083    0.696
Gt_7428     0.058    0.163    0.000    0.117    0.662
Gt_7429     0.058    0.163    0.000    0.151    0.628
Gt_7430     0.058    0.163    0.000    0.184    0.595
Gt_7431     0.058    0.163    0.000    0.218    0.561
Gt_7432     0.058    0.163    0.000    0.252    0.527
Gt_7433     0.058    0.163    0.000    0.285    0.494
Gt_7434     0.058    0.163    0.000    0.319    0.460
Gt_7435     0.058    0.163    0.000    0.353    0.426
Gt_7436     0.058    0.163    0.000    0.386    0.393
Gt_7437     0.058    0.163    0.000    0.420    0.359
Gt_7438     0.058    0.163    0.000    0.454    0.325
Gt_7439     0.058    0.163    0.000    0.487    0.292
Gt_7440     0.058    0.163    0.000    0.521    0.258
Gt_7441     0.058    0.163    0.000    0.555    0.224
Gt_7442     0.058    0.163    0.000    0.588    0.191
Gt_7443     0.058    0.163    0.000    0.622    0.157
Gt_7444     0.058    0.163    0.000    0.656    0.123
Gt_7445     0.058    0.163    0.000    0.689    0.090
Gt_7446     0.058    0.163    0.000    0.710    0.069
Gt_7447     0.058    0.163    0.034    0.016    0.729
Gt_7448     0.058    0.163    0.034    0.050    0.696
Gt_7449     0.058    0.163    0.034    0.083    0.662
Gt_7450     0.058    0.163    0.034    0.117    0.628
Gt_7451     0.058    0.163    0.034    0.151    0.595
Gt_7452     0.058    0.163    0.034    0.184    0.561
Gt_7453     0.058    0.163    0.034    0.218    0.527
Gt_7454     0.058    0.163    0.034    0.252    0.494
Gt_7455     0.058    0.163    0.034    0.285    0.460
Gt_7456     0.058    0.163    0.034    0.319    0.426
Gt_7457     0.058    0.163    0.034    0.353    0.393
Gt_7458     0.058    0.163    0.034    0.386    0.359
Gt_7459     0.058    0.163    0.034    0.420    0.325
Gt_7460     0.058    0.163    0.034    0.454    0.292
Gt_7461     0.058    0.163    0.034    0.487    0.258
Gt_7462     0.058    0.163    0.034    0.521    0.224
Gt_7463     0.058    0.163    0.034    0.555    0.191
Gt_7464     0.058    0.163    0.034    0.588    0.157
Gt_7465     0.058    0.163    0.034    0.622    0.123
Gt_7466     0.058    0.163    0.034    0.656    0.090
Gt_7467     0.058    0.163    0.034    0.689    0.056
Gt_7468     0.058    0.163    0.034    0.710    0.035
Gt_7469     0.058    0.163    0.067    0.016    0.696
Gt_7470     0.058    0.163    0.067    0.050    0.662
Gt_7471     0.058    0.163    0.067    0.083    0.628
Gt_7472     0.058    0.163    0.067    0.117    0.595
Gt_7473     0.058    0.163    0.067    0.151    0.561
Gt_7474     0.058    0.163    0.067    0.184    0.527
Gt_7475     0.058    0.163    0.067    0.218    0.494
Gt_7476     0.058    0.163    0.067    0.252    0.460
Gt_7477     0.058    0.163    0.067    0.285    0.426
Gt_7478     0.058    0.163    0.067    0.319    0.393
Gt_7479     0.058    0.163    0.067    0.353    0.359
Gt_7480     0.058    0.163    0.067    0.386    0.325
Gt_7481     0.058    0.163    0.067    0.420    0.292
Gt_7482     0.058    0.163    0.067    0.454    0.258
Gt_7483     0.058    0.163    0.067    0.487    0.224
Gt_7484     0.058    0.163    0.067    0.521    0.191
Gt_7485     0.058    0.163    0.067    0.555    0.157
Gt_7486     0.058    0.163    0.067    0.588    0.123
Gt_7487     0.058    0.163    0.067    0.622    0.090
Gt_7488     0.058    0.163    0.067    0.656    0.056
Gt_7489     0.058    0.163    0.067    0.689    0.022
Gt_7490     0.058    0.163    0.067    0.710    0.002
Gt_7491     0.058    0.163    0.101    0.016    0.662
Gt_7492     0.058    0.163    0.101    0.050    0.628
Gt_7493     0.058    0.163    0.101    0.083    0.595
Gt_7494     0.058    0.163    0.101    0.117    0.561
Gt_7495     0.058    0.163    0.101    0.151    0.527
Gt_7496     0.058    0.163    0.101    0.184    0.494
Gt_7497     0.058    0.163    0.101    0.218    0.460
Gt_7498     0.058    0.163    0.101    0.252    0.426
Gt_7499     0.058    0.163    0.101    0.285    0.393
Gt_7500     0.058    0.163    0.101    0.319    0.359
Gt_7501     0.058    0.163    0.101    0.353    0.325
Gt_7502     0.058    0.163    0.101    0.386    0.292
Gt_7503     0.058    0.163    0.101    0.420    0.258
Gt_7504     0.058    0.163    0.101    0.454    0.224
Gt_7505     0.058    0.163    0.101    0.487    0.191
Gt_7506     0.058    0.163    0.101    0.521    0.157
Gt_7507     0.058    0.163    0.101    0.555    0.123
Gt_7508     0.058    0.163    0.101    0.588    0.090
Gt_7509     0.058    0.163    0.101    0.622    0.056
Gt_7510     0.058    0.163    0.101    0.656    0.022
Gt_7511     0.058    0.163    0.101    0.678    0.000
Gt_7512     0.058    0.163    0.135    0.016    0.628
Gt_7513     0.058    0.163    0.135    0.050    0.595
Gt_7514     0.058    0.163    0.135    0.083    0.561
Gt_7515     0.058    0.163    0.135    0.117    0.527
Gt_7516     0.058    0.163    0.135    0.151    0.494
Gt_7517     0.058    0.163    0.135    0.184    0.460
Gt_7518     0.058    0.163    0.135    0.218    0.426
Gt_7519     0.058    0.163    0.135    0.252    0.393
Gt_7520     0.058    0.163    0.135    0.285    0.359
Gt_7521     0.058    0.163    0.135    0.319    0.325
Gt_7522     0.058    0.163    0.135    0.353    0.292
Gt_7523     0.058    0.163    0.135    0.386    0.258
Gt_7524     0.058    0.163    0.135    0.420    0.224
Gt_7525     0.058    0.163    0.135    0.454    0.191
Gt_7526     0.058    0.163    0.135    0.487    0.157
Gt_7527     0.058    0.163    0.135    0.521    0.123
Gt_7528     0.058    0.163    0.135    0.555    0.090
Gt_7529     0.058    0.163    0.135    0.588    0.056
Gt_7530     0.058    0.163    0.135    0.622    0.022
Gt_7531     0.058    0.163    0.135    0.644    0.000
Gt_7532     0.058    0.163    0.168    0.016    0.595
Gt_7533     0.058    0.163    0.168    0.050    0.561
Gt_7534     0.058    0.163    0.168    0.083    0.527
Gt_7535     0.058    0.163    0.168    0.117    0.494
Gt_7536     0.058    0.163    0.168    0.151    0.460
Gt_7537     0.058    0.163    0.168    0.184    0.426
Gt_7538     0.058    0.163    0.168    0.218    0.393
Gt_7539     0.058    0.163    0.168    0.252    0.359
Gt_7540     0.058    0.163    0.168    0.285    0.325
Gt_7541     0.058    0.163    0.168    0.319    0.292
Gt_7542     0.058    0.163    0.168    0.353    0.258
Gt_7543     0.058    0.163    0.168    0.386    0.224
Gt_7544     0.058    0.163    0.168    0.420    0.191
Gt_7545     0.058    0.163    0.168    0.454    0.157
Gt_7546     0.058    0.163    0.168    0.487    0.123
Gt_7547     0.058    0.163    0.168    0.521    0.090
Gt_7548     0.058    0.163    0.168    0.555    0.056
Gt_7549     0.058    0.163    0.168    0.588    0.022
Gt_7550     0.058    0.163    0.168    0.610    0.000
Gt_7551     0.058    0.163    0.202    0.016    0.561
Gt_7552     0.058    0.163    0.202    0.050    0.527
Gt_7553     0.058    0.163    0.202    0.083    0.494
Gt_7554     0.058    0.163    0.202    0.117    0.460
Gt_7555     0.058    0.163    0.202    0.151    0.426
Gt_7556     0.058    0.163    0.202    0.184    0.393
Gt_7557     0.058    0.163    0.202    0.218    0.359
Gt_7558     0.058    0.163    0.202    0.252    0.325
Gt_7559     0.058    0.163    0.202    0.285    0.292
Gt_7560     0.058    0.163    0.202    0.319    0.258
Gt_7561     0.058    0.163    0.202    0.353    0.224
Gt_7562     0.058    0.163    0.202    0.386    0.191
Gt_7563     0.058    0.163    0.202    0.420    0.157
Gt_7564     0.058    0.163    0.202    0.454    0.123
Gt_7565     0.058    0.163    0.202    0.487    0.090
Gt_7566     0.058    0.163    0.202    0.521    0.056
Gt_7567     0.058    0.163    0.202    0.555    0.022
Gt_7568     0.058    0.163    0.202    0.577    0.000
Gt_7569     0.058    0.163    0.236    0.016    0.527
Gt_7570     0.058    0.163    0.236    0.050    0.494
Gt_7571     0.058    0.163    0.236    0.083    0.460
Gt_7572     0.058    0.163    0.236    0.117    0.426
Gt_7573     0.058    0.163    0.236    0.151    0.393
Gt_7574     0.058    0.163    0.236    0.184    0.359
Gt_7575     0.058    0.163    0.236    0.218    0.325
Gt_7576     0.058    0.163    0.236    0.252    0.292
Gt_7577     0.058    0.163    0.236    0.285    0.258
Gt_7578     0.058    0.163    0.236    0.319    0.224
Gt_7579     0.058    0.163    0.236    0.353    0.191
Gt_7580     0.058    0.163    0.236    0.386    0.157
Gt_7581     0.058    0.163    0.236    0.420    0.123
Gt_7582     0.058    0.163    0.236    0.454    0.090
Gt_7583     0.058    0.163    0.236    0.487    0.056
Gt_7584     0.058    0.163    0.236    0.521    0.022
Gt_7585     0.058    0.163    0.236    0.543    0.000
Gt_7586     0.058    0.163    0.269    0.016    0.494
Gt_7587     0.058    0.163    0.269    0.050    0.460
Gt_7588     0.058    0.163    0.269    0.083    0.426
Gt_7589     0.058    0.163    0.269    0.117    0.393
Gt_7590     0.058    0.163    0.269    0.151    0.359
Gt_7591     0.058    0.163    0.269    0.184    0.325
Gt_7592     0.058    0.163    0.269    0.218    0.292
Gt_7593     0.058    0.163    0.269    0.252    0.258
Gt_7594     0.058    0.163    0.269    0.285    0.224
Gt_7595     0.058    0.163    0.269    0.319    0.191
Gt_7596     0.058    0.163    0.269    0.353    0.157
Gt_7597     0.058    0.163    0.269    0.386    0.123
Gt_7598     0.058    0.163    0.269    0.420    0.090
Gt_7599     0.058    0.163    0.269    0.454    0.056
Gt_7600     0.058    0.163    0.269    0.487    0.022
Gt_7601     0.058    0.163    0.269    0.509    0.000
Gt_7602     0.058    0.163    0.303    0.016    0.460
Gt_7603     0.058    0.163    0.303    0.050    0.426
Gt_7604     0.058    0.163    0.303    0.083    0.393
Gt_7605     0.058    0.163    0.303    0.117    0.359
Gt_7606     0.058    0.163    0.303    0.151    0.325
Gt_7607     0.058    0.163    0.303    0.184    0.292
Gt_7608     0.058    0.163    0.303    0.218    0.258
Gt_7609     0.058    0.163    0.303    0.252    0.224
Gt_7610     0.058    0.163    0.303    0.285    0.191
Gt_7611     0.058    0.163    0.303    0.319    0.157
Gt_7612     0.058    0.163    0.303    0.353    0.123
Gt_7613     0.058    0.163    0.303    0.386    0.090
Gt_7614     0.058    0.163    0.303    0.420    0.056
Gt_7615     0.058    0.163    0.303    0.454    0.022
Gt_7616     0.058    0.163    0.303    0.476    0.000
Gt_7617     0.058    0.163    0.337    0.016    0.426
Gt_7618     0.058    0.163    0.337    0.050    0.393
Gt_7619     0.058    0.163    0.337    0.083    0.359
Gt_7620     0.058    0.163    0.337    0.117    0.325
Gt_7621     0.058    0.163    0.337    0.151    0.292
Gt_7622     0.058    0.163    0.337    0.184    0.258
Gt_7623     0.058    0.163    0.337    0.218    0.224
Gt_7624     0.058    0.163    0.337    0.252    0.191
Gt_7625     0.058    0.163    0.337    0.285    0.157
Gt_7626     0.058    0.163    0.337    0.319    0.123
Gt_7627     0.058    0.163    0.337    0.353    0.090
Gt_7628     0.058    0.163    0.337    0.386    0.056
Gt_7629     0.058    0.163    0.337    0.420    0.022
Gt_7630     0.058    0.163    0.337    0.442    0.000
Gt_7631     0.058    0.163    0.370    0.016    0.393
Gt_7632     0.058    0.163    0.370    0.050    0.359
Gt_7633     0.058    0.163    0.370    0.083    0.325
Gt_7634     0.058    0.163    0.370    0.117    0.292
Gt_7635     0.058    0.163    0.370    0.151    0.258
Gt_7636     0.058    0.163    0.370    0.184    0.224
Gt_7637     0.058    0.163    0.370    0.218    0.191
Gt_7638     0.058    0.163    0.370    0.252    0.157
Gt_7639     0.058    0.163    0.370    0.285    0.123
Gt_7640     0.058    0.163    0.370    0.319    0.090
Gt_7641     0.058    0.163    0.370    0.353    0.056
Gt_7642     0.058    0.163    0.370    0.386    0.022
Gt_7643     0.058    0.163    0.370    0.408    0.000
Gt_7644     0.058    0.163    0.404    0.016    0.359
Gt_7645     0.058    0.163    0.404    0.050    0.325
Gt_7646     0.058    0.163    0.404    0.083    0.292
Gt_7647     0.058    0.163    0.404    0.117    0.258
Gt_7648     0.058    0.163    0.404    0.151    0.224
Gt_7649     0.058    0.163    0.404    0.184    0.191
Gt_7650     0.058    0.163    0.404    0.218    0.157
Gt_7651     0.058    0.163    0.404    0.252    0.123
Gt_7652     0.058    0.163    0.404    0.285    0.090
